,Vote
0,Pinks
1,Khakis
2,Greens
3,Turquoises
4,Khakis
5,Reds
6,Turquoises
7,Khakis
8,Turquoises
9,Turquoises
10,Greens
11,Turquoises
12,Turquoises
13,Browns
14,Oranges
15,Turquoises
16,Reds
17,Khakis
18,Khakis
19,Turquoises
20,Khakis
21,Turquoises
22,Turquoises
23,Yellows
24,Whites
25,Khakis
26,Turquoises
27,Greens
28,Blues
29,Turquoises
30,Khakis
31,Khakis
32,Turquoises
33,Greens
34,Browns
35,Turquoises
36,Reds
37,Yellows
38,Greys
39,Turquoises
40,Browns
41,Browns
42,Khakis
43,Purples
44,Blues
45,Khakis
46,Greens
47,Greens
48,Greys
49,Greens
50,Whites
51,Browns
52,Turquoises
53,Pinks
54,Khakis
55,Reds
56,Turquoises
57,Purples
58,Browns
59,Blues
60,Browns
61,Browns
62,Turquoises
63,Browns
64,Reds
65,Whites
66,Turquoises
67,Violets
68,Browns
69,Turquoises
70,Turquoises
71,Whites
72,Turquoises
73,Browns
74,Browns
75,Turquoises
76,Reds
77,Khakis
78,Browns
79,Turquoises
80,Yellows
81,Greys
82,Greens
83,Browns
84,Browns
85,Oranges
86,Khakis
87,Pinks
88,Turquoises
89,Whites
90,Turquoises
91,Blues
92,Turquoises
93,Blues
94,Reds
95,Browns
96,Khakis
97,Turquoises
98,Browns
99,Turquoises
100,Browns
101,Browns
102,Browns
103,Browns
104,Pinks
105,Greys
106,Purples
107,Greens
108,Khakis
109,Browns
110,Reds
111,Turquoises
112,Violets
113,Browns
114,Browns
115,Whites
116,Turquoises
117,Whites
118,Khakis
119,Browns
120,Oranges
121,Greys
122,Turquoises
123,Turquoises
124,Oranges
125,Browns
126,Browns
127,Browns
128,Greys
129,Khakis
130,Browns
131,Blues
132,Blues
133,Purples
134,Browns
135,Whites
136,Greys
137,Khakis
138,Turquoises
139,Khakis
140,Browns
141,Turquoises
142,Oranges
143,Khakis
144,Yellows
145,Greens
146,Turquoises
147,Turquoises
148,Greens
149,Turquoises
150,Blues
151,Browns
152,Khakis
153,Turquoises
154,Turquoises
155,Greens
156,Yellows
157,Greens
158,Browns
